INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
275 -0.0486333 0
276 -0.0763485 0
277 -0.103222 0
278 -0.129071 0
279 -0.153731 0
280 -0.177055 0
281 -0.198918 0
282 -0.219211 0
283 -0.23785 0
284 -0.254767 0
285 -0.269919 0
286 -0.28328 0
287 -0.294845 0
288 -0.30387 0
289 -0.313947 0
290 -0.321538 0
291 -0.327438 0
292 -0.331702 0
293 -0.334395 0
294 -0.335598 0
295 -0.335401 0
296 -0.333903 0
297 -0.331215 0
298 -0.327452 0
299 -0.322736 0
300 -0.317193 0
301 -0.31095 0
302 -0.304138 0
303 -0.296887 0
304 -0.289326 0
305 -0.28158 0
306 -0.273771 0
307 -0.266019 0
308 -0.258435 0
309 -0.251125 0
310 -0.244188 0
311 -0.237714 0
312 -0.231784 0
313 -0.226473 0
314 -0.221842 0
315 -0.217947 0
316 -0.214829 0
317 -0.212523 0
318 -0.21105 0
319 -0.210425 0
320 -0.20989 0
321 -0.210225 0
322 -0.212198 0
323 -0.215022 0
324 -0.218651 0
325 -0.223034 0
326 -0.228106 0
327 -0.233792 0
328 -0.240011 0
329 -0.24667 0
330 -0.253674 0
331 -0.260917 0
332 -0.268291 0
333 -0.275684 0
334 -0.282982 0
335 -0.290069 0
336 -0.296829 0
337 -0.303146 0
338 -0.30891 0
339 -0.314011 0
340 -0.318346 0
341 -0.321816 0
342 -0.324331 0
343 -0.325807 0
344 -0.326169 0
345 -0.325352 0
346 -0.323302 0
347 -0.319973 0
348 -0.315334 0
349 -0.309361 0
350 -0.302046 0
351 -0.293389 0
352 -0.282649 0
353 -0.273409 0
354 -0.26212 0
355 -0.249564 0
356 -0.235773 0
357 -0.220792 0
358 -0.204678 0
359 -0.187495 0
360 -0.169321 0
361 -0.15024 0
362 -0.130347 0
363 -0.109742 0
364 -0.0885332 0
365 -0.0668347 0
366 -0.0447647 0
367 -0.0224451 0
368 -3.03577e-18 0
369 0.0224451 0
370 0.0447647 0
371 0.0668347 0
372 0.0885332 0
373 0.109742 0
374 0.130347 0
375 0.15024 0
376 0.169321 0
377 0.187495 0
378 0.204678 0
379 0.220792 0
380 0.235773 0
381 0.249564 0
382 0.26212 0
383 0.273409 0
384 0.282649 0
385 0.293389 0
386 0.302046 0
387 0.309361 0
388 0.315334 0
389 0.319973 0
390 0.323302 0
391 0.325352 0
392 0.326169 0
393 0.325807 0
394 0.324331 0
395 0.321816 0
396 0.318346 0
397 0.314011 0
398 0.30891 0
399 0.303146 0
400 0.296829 0
401 0.290069 0
402 0.282982 0
403 0.275684 0
404 0.268291 0
405 0.260917 0
406 0.253674 0
407 0.24667 0
408 0.240011 0
409 0.233792 0
410 0.228106 0
411 0.223034 0
412 0.218651 0
413 0.215022 0
414 0.212198 0
415 0.210225 0
416 0.208374 0
417 0.210225 0
418 0.212198 0
419 0.215022 0
420 0.218651 0
421 0.223034 0
422 0.228106 0
423 0.233792 0
424 0.240011 0
425 0.24667 0
426 0.253674 0
427 0.260917 0
428 0.268291 0
429 0.275684 0
430 0.282982 0
431 0.290069 0
432 0.296829 0
433 0.303146 0
434 0.30891 0
435 0.314011 0
436 0.318346 0
437 0.321816 0
438 0.324331 0
439 0.325807 0
440 0.326169 0
441 0.325352 0
442 0.323302 0
443 0.319973 0
444 0.315334 0
445 0.309361 0
446 0.302046 0
447 0.293389 0
448 0.284164 0
449 0.273608 0
450 0.260972 0
451 0.247065 0
452 0.23195 0
453 0.215705 0
454 0.198414 0
455 0.180176 0
456 0.161095 0
457 0.141284 0
458 0.120861 0
459 0.0999507 0
460 0.0786776 0
461 0.0571696 0
462 0.0355538 0
463 0.0139556 0
464 -0.00750288 0
465 -0.0287041 0
466 -0.0495365 0
467 -0.0698959 0
468 -0.0896866 0
469 -0.108822 0
470 -0.127226 0
471 -0.144832 0
472 -0.161587 0
473 -0.177447 0
474 -0.192381 0
475 -0.20637 0
476 -0.219404 0
477 -0.231486 0
478 -0.242628 0
479 -0.252851 0
480 -0.261427 0
481 -0.271953 0
482 -0.280886 0
483 -0.289006 0
484 -0.296339 0
485 -0.302916 0
486 -0.308768 0
487 -0.31393 0
488 -0.318435 0
489 -0.322316 0
490 -0.325607 0
491 -0.328337 0
492 -0.330531 0
493 -0.332213 0
494 -0.333401 0
495 -0.334108 0
496 -0.334343 0
497 -0.334108 0
498 -0.333401 0
499 -0.332213 0
500 -0.330531 0
501 -0.328337 0
502 -0.325607 0
503 -0.322316 0
504 -0.318435 0
505 -0.31393 0
506 -0.308768 0
507 -0.302916 0
508 -0.296339 0
509 -0.289006 0
510 -0.280886 0
511 -0.271953 0
512 -0.261427 0
513 -0.252851 0
514 -0.242628 0
515 -0.231486 0
516 -0.219404 0
517 -0.20637 0
518 -0.192381 0
519 -0.177447 0
520 -0.161587 0
521 -0.144832 0
522 -0.127226 0
523 -0.108822 0
524 -0.0896866 0
525 -0.0698959 0
526 -0.0495365 0
527 -0.0287041 0
528 -0.00750288 0
529 0.0139556 0
530 0.0355538 0
531 0.0571696 0
532 0.0786776 0
533 0.0999507 0
534 0.120861 0
535 0.141284 0
536 0.161095 0
537 0.180176 0
538 0.198414 0
539 0.215705 0
540 0.23195 0
541 0.247065 0
542 0.260972 0
543 0.273608 0
544 0.284164 0
545 0.293389 0
546 0.302046 0
547 0.309361 0
548 0.315334 0
549 0.319973 0
550 0.323302 0
551 0.325352 0
552 0.326169 0
553 0.325807 0
554 0.324331 0
555 0.321816 0
556 0.318346 0
557 0.314011 0
558 0.30891 0
559 0.303146 0
560 0.296829 0
561 0.290069 0
562 0.282982 0
563 0.275684 0
564 0.268291 0
565 0.260917 0
566 0.253674 0
567 0.24667 0
568 0.240011 0
569 0.233792 0
570 0.228106 0
571 0.223034 0
572 0.218651 0
573 0.215022 0
574 0.212198 0
575 0.210225 0
576 0.208374 0
577 0.210225 0
578 0.212198 0
579 0.215022 0
580 0.218651 0
581 0.223034 0
582 0.228106 0
583 0.233792 0
584 0.240011 0
585 0.24667 0
586 0.253674 0
587 0.260917 0
588 0.268291 0
589 0.275684 0
590 0.282982 0
591 0.290069 0
592 0.296829 0
593 0.303146 0
594 0.30891 0
595 0.314011 0
596 0.318346 0
597 0.321816 0
598 0.324331 0
599 0.325807 0
600 0.326169 0
601 0.325352 0
602 0.323302 0
603 0.319973 0
604 0.315334 0
605 0.309361 0
606 0.302046 0
607 0.293389 0
608 0.284164 0
609 0.273608 0
610 0.260972 0
611 0.247065 0
612 0.23195 0
613 0.215705 0
614 0.198414 0
615 0.180176 0
616 0.161095 0
617 0.141284 0
618 0.120861 0
619 0.0999507 0
620 0.0786776 0
621 0.0571696 0
622 0.0355538 0
623 0.0139556 0
624 -0.00750288 0
625 -0.0287041 0
626 -0.0495365 0
627 -0.0698959 0
628 -0.0896866 0
629 -0.108822 0
630 -0.127226 0
631 -0.144832 0
632 -0.161587 0
633 -0.177447 0
634 -0.192381 0
635 -0.20637 0
636 -0.219404 0
637 -0.231486 0
638 -0.242628 0
639 -0.252851 0
640 -0.262943 0
641 -0.272153 0
642 -0.279738 0
643 -0.286507 0
644 -0.292517 0
645 -0.297828 0
646 -0.302505 0
647 -0.30661 0
648 -0.310208 0
649 -0.31336 0
650 -0.316122 0
651 -0.318545 0
652 -0.320675 0
653 -0.322548 0
654 -0.32419 0
655 -0.325619 0
656 -0.32684 0
657 -0.327849 0
658 -0.328629 0
659 -0.329152 0
660 -0.329377 0
661 -0.329256 0
662 -0.328729 0
663 -0.327725 0
664 -0.326169 0
665 -0.323978 0
666 -0.321064 0
667 -0.317338 0
668 -0.312708 0
669 -0.307083 0
670 -0.300378 0
671 -0.292511 0
672 -0.284164 0
673 -0.274487 0
674 -0.262639 0
675 -0.249342 0
676 -0.234576 0
677 -0.21834 0
678 -0.200652 0
679 -0.18155 0
680 -0.161095 0
681 -0.139366 0
682 -0.116464 0
683 -0.0925107 0
684 -0.0676463 0
685 -0.0420293 0
686 -0.0158348 0
687 0.0107473 0
688 0.0375144 0
689 0.0642536 0
690 0.0907439 0
691 0.116759 0
692 0.142071 0
693 0.166451 0
694 0.189674 0
695 0.211521 0
696 0.231784 0
697 0.250265 0
698 0.26678 0
699 0.281164 0
700 0.29327 0
701 0.302972 0
702 0.310168 0
703 0.314779 0
704 0.317512 0
705 0.314779 0
706 0.310168 0
707 0.302972 0
708 0.29327 0
709 0.281164 0
710 0.26678 0
711 0.250265 0
712 0.231784 0
713 0.211521 0
714 0.189674 0
715 0.166451 0
716 0.142071 0
717 0.116759 0
718 0.0907439 0
719 0.0642536 0
720 0.0375144 0
721 0.0107473 0
722 -0.0158348 0
723 -0.0420293 0
724 -0.0676463 0
725 -0.0925107 0
726 -0.116464 0
727 -0.139366 0
728 -0.161095 0
729 -0.18155 0
730 -0.200652 0
731 -0.21834 0
732 -0.234576 0
733 -0.249342 0
734 -0.262639 0
735 -0.274487 0
736 -0.28568 0
737 -0.29271 0
738 -0.29923 0
739 -0.304584 0
740 -0.308885 0
741 -0.31225 0
742 -0.314801 0
743 -0.316659 0
744 -0.317943 0
745 -0.318768 0
746 -0.319243 0
747 -0.319465 0
748 -0.319522 0
749 -0.319487 0
750 -0.319418 0
751 -0.31936 0
752 -0.319337 0
753 -0.31936 0
754 -0.319418 0
755 -0.319487 0
756 -0.319522 0
757 -0.319465 0
758 -0.319243 0
759 -0.318768 0
760 -0.317943 0
761 -0.316659 0
762 -0.314801 0
763 -0.31225 0
764 -0.308885 0
765 -0.304584 0
766 -0.29923 0
767 -0.29271 0
768 -0.28568 0
769 -0.274487 0
770 -0.262639 0
771 -0.249342 0
772 -0.234576 0
773 -0.21834 0
774 -0.200652 0
775 -0.18155 0
776 -0.161095 0
777 -0.139366 0
778 -0.116464 0
779 -0.0925107 0
780 -0.0676463 0
781 -0.0420293 0
782 -0.0158348 0
783 0.0107473 0
784 0.0375144 0
785 0.0642536 0
786 0.0907439 0
787 0.116759 0
788 0.142071 0
789 0.166451 0
790 0.189674 0
791 0.211521 0
792 0.231784 0
793 0.250265 0
794 0.26678 0
795 0.281164 0
796 0.29327 0
797 0.302972 0
798 0.310168 0
799 0.314779 0
800 0.315996 0
801 0.31458 0
802 0.311316 0
803 0.305471 0
804 0.297092 0
805 0.286252 0
806 0.273044 0
807 0.257584 0
808 0.240011 0
809 0.220478 0
810 0.199159 0
811 0.176242 0
812 0.151926 0
813 0.126424 0
814 0.0999549 0
815 0.0727431 0
816 0.0450173 0
817 0.0170062 0
818 -0.0110631 0
819 -0.0389681 0
820 -0.0664929 0
821 -0.0934306 0
822 -0.119585 0
823 -0.144774 0
824 -0.168829 0
825 -0.191599 0
826 -0.212948 0
827 -0.232762 0
828 -0.250945 0
829 -0.26742 0
830 -0.282131 0
831 -0.295045 0
832 -0.306902 0
833 -0.314147 0
834 -0.320389 0
835 -0.324939 0
836 -0.32788 0
837 -0.329308 0
838 -0.329335 0
839 -0.328081 0
840 -0.325677 0
841 -0.322259 0
842 -0.317967 0
843 -0.312945 0
844 -0.307337 0
845 -0.301285 0
846 -0.294928 0
847 -0.288398 0
848 -0.281823 0
849 -0.275321 0
850 -0.269 0
851 -0.262958 0
852 -0.257282 0
853 -0.252045 0
854 -0.247309 0
855 -0.243122 0
856 -0.239519 0
857 -0.236521 0
858 -0.234139 0
859 -0.232369 0
860 -0.231197 0
861 -0.2306 0
862 -0.230542 0
863 -0.230982 0
864 -0.231111 0
865 -0.231661 0
866 -0.233358 0
867 -0.235377 0
868 -0.237646 0
869 -0.240092 0
870 -0.24264 0
871 -0.245215 0
872 -0.247745 0
873 -0.250161 0
874 -0.252398 0
875 -0.254397 0
876 -0.256106 0
877 -0.257483 0
878 -0.258492 0
879 -0.259107 0
880 -0.259314 0
881 -0.259107 0
882 -0.258492 0
883 -0.257483 0
884 -0.256106 0
885 -0.254397 0
886 -0.252398 0
887 -0.250161 0
888 -0.247745 0
889 -0.245215 0
890 -0.24264 0
891 -0.240092 0
892 -0.237646 0
893 -0.235377 0
894 -0.233358 0
895 -0.231661 0
896 -0.231111 0
897 -0.230982 0
898 -0.230542 0
899 -0.2306 0
900 -0.231197 0
901 -0.232369 0
902 -0.234139 0
903 -0.236521 0
904 -0.239519 0
905 -0.243122 0
906 -0.247309 0
907 -0.252045 0
908 -0.257282 0
909 -0.262958 0
910 -0.269 0
911 -0.275321 0
912 -0.281823 0
913 -0.288398 0
914 -0.294928 0
915 -0.301285 0
916 -0.307337 0
917 -0.312945 0
918 -0.317967 0
919 -0.322259 0
920 -0.325677 0
921 -0.328081 0
922 -0.329335 0
923 -0.329308 0
924 -0.32788 0
925 -0.324939 0
926 -0.320389 0
927 -0.314147 0
928 -0.305386 0
929 -0.294845 0
930 -0.28328 0
931 -0.269919 0
932 -0.254767 0
933 -0.23785 0
934 -0.219211 0
935 -0.198918 0
936 -0.177055 0
937 -0.153731 0
938 -0.129071 0
939 -0.103222 0
940 -0.0763485 0
941 -0.0486333 0
942 -0.0202741 0
943 0.00851671 0
944 0.0375144 0
945 0.0664842 0
946 0.0951832 0
947 0.123363 0
948 0.150773 0
949 0.177162 0
950 0.202281 0
951 0.225887 0
952 0.247745 0
953 0.267633 0
954 0.28534 0
955 0.300674 0
956 0.313461 0
957 0.323548 0
958 0.330808 0
959 0.335137 0
960 0.335702 0
961 0.336016 0
962 0.332475 0
963 0.325826 0
964 0.316086 0
965 0.303309 0
966 0.287577 0
967 0.269007 0
968 0.247745 0
969 0.223968 0
970 0.197883 0
971 0.169722 0
972 0.139742 0
973 0.108223 0
974 0.0754642 0
975 0.0417813 0
976 0.00750288 0
977 -0.0270328 0
978 -0.0614815 0
979 -0.0954965 0
980 -0.128733 0
981 -0.16085 0
982 -0.191519 0
983 -0.22042 0
984 -0.247253 0
985 -0.271736 0
986 -0.29361 0
987 -0.312644 0
988 -0.328633 0
989 -0.341404 0
990 -0.350819 0
991 -0.356773 0
992 -0.359197 0
993 -0.356673 0
994 -0.351393 0
995 -0.342654 0
996 -0.330544 0
997 -0.315187 0
998 -0.296742 0
999 -0.275396 0
1000 -0.251366 0
1001 -0.224899 0
1002 -0.196262 0
1003 -0.165746 0
1004 -0.133661 0
1005 -0.100329 0
1006 -0.066087 0
1007 -0.0312776 0
1008 0.00375144 0
1009 0.0386519 0
1010 0.0730784 0
1011 0.106692 0
1012 0.139165 0
1013 0.170182 0
1014 0.199444 0
1015 0.226673 0
